Property name, Bed, Bath, Rent, Area, Posting date
spacious 2bedroom self contain at mile7, 2,  2,700 ,Accra,28 May  3:29 pm
6 bedroom hse at Dichemso, 6,  4,1000 ,Kumasi,28 May 11:54 am
2Bedrms to let in Dansoman Estate, 2,  2,1000 ,Accra,28 May 11:03 am
2 bedroom hse at Tech Appiadu, 2,  2,600 ,Kumasi,28 May  7:02 am
FURNISHED HOUSE, ADJIRINGANOR, 5,  5,8000 ,Accra,28 May  5:39 am
2 BEDROOM HOUSE FOR RENT, ADENTA, 2,  2,1200 ,Accra,28 May  5:38 am
6bedrms 2boys Qtrs house, North Legon, 8,  5,4000 ,Accra,28 May  1:39 am
4 Bedrooms House For Rent In Tamale, 4,  2,800 ,Northern,27 May 10:45 pm
4Bedroom swim pool House, Spintex, 4,  5,16000 ,Accra,27 May  8:56 pm
Fur 3Bedroom Hse with BQ, East Airport, 3,  3,12000 ,Accra,27 May  8:50 pm
5 bedroom house at East Legon Adjinganor, 5,  5,12000 ,Accra,27 May  8:13 pm
6 bedroom house to let at Adenta, 6,  3,4000 ,Accra,27 May  7:00 pm
House at Tesano, 10,  8,55900 ,Accra,27 May  4:58 pm
Four Bedroom House For Rent at, 4,  2,1000 ,Accra,27 May  2:20 pm
3bedroom for rent  Ashongman  estate, 3,  2,1200 ,Accra,27 May 12:54 pm
5 Bedrooms Furnished House in Ridge, 5,  5,20000 ,Accra,27 May 11:50 am
9 bedrooms for rent @ Adjriganor, 9,  10+,11000 ,Accra,27 May  1:59 am
4 bedrooms house for rent Kasoa, 4,  2,1000 ,Accra,27 May  1:46 am
6 master bed 4 rent at Abeka free pipe, 6,  6,12750 ,Accra,27 May  1:12 am
3 bedroom house at Spintex, 3,  3,1500 ,Accra,26 May 11:32 pm
3bedroom house at East legon, 3,  2,5460 ,Accra,26 May 11:13 pm
5 bedroom house at New weija, 5,  6,1500 ,Accra,26 May 11:09 pm
new 7bedrm wit 6washrm 4rent spintex, 7,  6,3400 ,Accra,26 May 10:58 pm
Exe 5Bedroom swim pool Hse, East legon, 5,  5,17000 ,Accra,26 May  7:36 pm
4 Bedroom House at Airport Residential, 4,  3,16341 ,Accra,26 May  5:20 pm
3 bedroom swimming pl house in Dzorwulu, 3,  3,19000 ,Accra,26 May  4:47 pm
15 BEDROOM HOUSE AT DZORWULU, 10+,  10+,12900 ,Accra,26 May  4:35 pm
5 Bedroom house For Rent in Community 22, 5,  3,2500 ,Greater Accra,26 May  4:28 pm
3 bedrooms house for rent tamale, 3,  3,1500 ,Northern,26 May  4:23 pm
Executive Beach House at Funko beach, 4,  5,10000 ,Sekondi Takoradi,26 May  3:48 pm
Newly Built two bedroom house in Afienya, 2,  2,450 ,Greater Accra,26 May  1:10 pm
2 Bedroom @ Haatso Rabbit For Rent, 2,  1,580 ,Accra,26 May  8:52 am
Two bedroom self compound hse Appiadu, 2,  2,750 ,Kumasi,26 May  5:18 am
Two bedroom semi detached hse Appiadu, 2,  2,600 ,Kumasi,26 May  5:18 am
4 bedroom furnished house at Cantonments, 4,  4,26000 ,Accra,25 May  8:50 pm
5 BEDROOM EXEC. HOUSE IN CANTONMENTS, 5,  5,23000 ,Accra,25 May  8:48 pm
Executive House to let at Airport, 4,  4,16000 ,Accra,25 May  8:45 pm
6 bedroom swimming pool house in Airport, 6,  6,32000 ,Accra,25 May  8:44 pm
5 bedroom estate house in East Legon, 5,  5,24000 ,Accra,25 May  8:41 pm
3 bedroom furnished house Spintex Road, 3,  3,10800 ,Accra,25 May  8:30 pm
4 bedroom townhouse at North Ridge, 4,  4,16800 ,Accra,25 May  8:27 pm
executive 5 bedrooms  ajiringanor, 5,  6,10000 ,Accra,25 May  4:44 pm
3 bedroom house for rent in Sprintex, 3,  4,2000 ,Accra,25 May  4:36 pm
2 bedroom house in Sprintex Lashibi, 2,  3,1200 ,Accra,25 May  4:29 pm
4bedroom selfcompound for rent spintex, 4,  3,1300 ,Accra,25 May  3:53 pm
4bedrm selfcompound 4rent spintex, 4,  3,1300 ,Accra,25 May  3:43 pm
2 BEDROOM HOUSE IN KASOA, 2,  1,300 ,Accra,25 May  1:31 pm
3 bedroom House in Kwabenya, 3,  3,2600 ,Accra,25 May 10:46 am
5 bedroom House at spintex road for rent, 5,  3,3400 ,Greater Accra,25 May  9:38 am
executive 5 house@ east legon, 5,  5,4800 ,Accra,25 May  7:55 am
8 bedroom house for rent adijiringanor, 8,  4,3500 ,Accra,24 May  8:44 pm
house at dansoman, 2,  2,650 ,Accra,24 May  4:22 pm
5bed rooms for rent  Dome, 5,  3,3000 ,Accra,24 May  4:22 pm
3bedroom estate  @ DEVTRACO C25 Dawenya, 3,  2,2000 ,Greater Accra,24 May  2:52 pm
Adjiringanor 7 Bedroom House, 7,  7,9790 ,Accra,24 May 11:30 am
Three bedroom self-contain in Spintex, 3,  2,1000 ,Accra,24 May 11:08 am
East Legon 5 Bedroom House, 5,  5,11125 ,Accra,24 May 10:52 am
house for rent at kasoa, 2,  1,500 ,Accra,24 May  8:07 am
modern 3bedrm selfcompound 4rent spintex, 3,  2,1300 ,Accra,24 May  7:24 am
Exe 3 bedroom house at ARS, 3,  3,2500 ,Accra,23 May 10:13 pm
3 bedroom furnished house, agogo, 3,  3,1500 ,Ashanti,23 May  9:38 pm
7 bedroom house at dzorwulu, 7,  5,25500 ,Accra,23 May  7:13 pm
8 bedroom furnished house at dzorwulu, 8,  8,29750 ,Accra,23 May  6:54 pm
4 Bedroom House For Rent, 4,  4,15000 ,Accra,23 May  5:28 pm
3 BEDROOM EXEC. HOUSE AT ASHALEY BOTWE, 3,  4,3200 ,Accra,23 May  5:04 pm
5 Bedrooms House Office Space, Haatso, 5,  3,5500 ,Accra,23 May  4:33 pm
4 Bedrooms House 4 Rent, Airport hills, 4,  5,10600 ,Accra,23 May  4:06 pm
Executive 2bed town house-Adentan, 2,  1,700 ,Accra,23 May  4:03 pm
Executive 4bedrm selfcompoud Spintex, 4,  4,1300 ,Accra,23 May  3:27 pm
5 bedrooms for sale@East legon., 5,  5,15299 ,Accra,23 May  2:37 pm
5 bedrooms for sale@ East legon, 5,  5,13111 ,Accra,23 May  2:26 pm
House for rent, 4,  4,5000 ,Greater Accra,23 May  1:56 pm
2 BED ROOM SELF CONTAIN FOR RENT, 1,  1,400 ,Central,23 May  1:50 pm
3 bedroom fully furnishd@ ajingano, 3,  3,6000 ,Accra,23 May 12:23 pm
Airport 8 Bedroom House, 8,  8,32000 ,Accra,23 May 11:11 am
3 bed room house  at Botwe, 3,  4,1500 ,Accra,23 May 10:37 am
4 bedroom house -Ashaley Botwe, 4,  3,1500 ,Accra,23 May  9:34 am
3  bed room house -adenta, 3,  3,1200 ,Greater Accra,23 May  8:50 am
4 bed house for rent at Ashaley Botwe, 4,  3,1400 ,Accra,23 May  8:15 am
Executive three bedroom House weija, 3,  2,1000 ,Accra,23 May  6:56 am
Furnished House For Rent, East Legon, 4,  4,6500 ,Accra,22 May  9:20 pm
3 bedroom house at Tantra hill, 3,  2,1500 ,Accra,22 May  9:13 pm
3BEDROOM HSE IN CHRISTIAN VILLAGE, 3,  4,3500 ,Accra,22 May  5:26 pm
6 bedroom house at Ajiriganor, 6,  7,13250 ,Accra,22 May  4:47 pm
4 BEDROOM HOUSE AT EAST LEGON, 4,  5,12500 ,Accra,22 May  4:42 pm
4 BEDROOM EXEC. HOUSE AT ADJIRINGANOR, 4,  4,8800 ,Accra,22 May  4:24 pm
2 Bedroom  House at East Legon, 2,  2,10500 ,Accra,22 May  4:22 pm
4 Bedrooms House 4rent, Botwe, 4,  3,1500 ,Accra,22 May 11:41 am
furnished 3 bedroom house-EAST LEGON, 3,  3,4500 ,Accra,22 May 11:31 am
FURNISHED 4 BEDROOMS -ashale botwe, 4,  4,6000 ,Accra,22 May 11:13 am
An Executive 4 Bd House -Trasacco, 4,  5,6000 ,Accra,22 May  9:08 am
NEWLY 4 BEDROOM HOUSE IN EAST LEGON, 4,  4,6400 ,Accra,22 May  8:52 am
4 Bedroom Hse To -let spintex, 4,  3,1300 ,Accra,21 May  4:55 pm
3 bedroom self-contained to rent/to let, 3,  2,450 ,Central,21 May  4:50 pm
6 bdrms hse for rent in Spintex, 6,  5,4200 ,Accra,21 May  2:28 pm
3 bdrms hse for rent in Spintex, 3,  4,1600 ,Accra,21 May  2:10 pm
4 bdrms hse for rent in Spintex, 4,  3,2100 ,Accra,21 May  2:07 pm
4 bdrms hse for rent in Spintex, 4,  5,4200 ,Accra,21 May  1:57 pm
3 bdrms hse for rent Spintex, 3,  2,2100 ,Accra,21 May 11:27 am
3 bdrms  hse for rent in comm 18, 3,  4,2520 ,Accra,21 May 11:12 am
3 bdrms hse for rent in comm 18, 3,  4,2520 ,Accra,21 May 11:08 am
3 bdrms  hse for rent in Spintex, 3,  4,6300 ,Accra,21 May 10:39 am
House for rent, Kasoa, 5,  6,4000 ,Accra,21 May 10:32 am
4 bdrms hse for rent in Sakumono, 4,  5,4200 ,Accra,21 May 10:23 am
executive 4bedroom house at ability, 4,  4,7200 ,Accra,21 May 12:41 am
Five Bedroom House  Anaji, 5,  3,700 ,Sekondi Takoradi,20 May  8:46 pm
3 bedroom house at adenta, 3,  3,1400 ,Accra,20 May  8:32 pm
6 Bedroom 6 bath for Rent in Kwabenya, 6,  6,2000 ,Accra,20 May  2:44 pm
2 bedroom terrance house, Santor, 2,  2,700 ,Accra,20 May  1:46 pm
New Built 5 Bed House @ west Hills Mall, 5,  4,2000 ,Accra,20 May 11:07 am
4bedroom self-contained house, 4,  3,1600 ,Accra,20 May  9:56 am
3Bedrms+1Bq To Let in Devtraco Estate, 4,  4,3000 ,Greater Accra,20 May  9:52 am
3Bedrooms To Let in Devtraco Estate, 3,  2,2600 ,Greater Accra,20 May  9:47 am
5 Bedrooms House 4rent East legon, 5,  5,12600 ,Accra,19 May 10:58 pm
4 Bedrooms House 4rent East legon, 4,  5,14700 ,Accra,19 May 10:51 pm
4 Bedroom House 4rent West Legon, 4,  5,7140 ,Accra,19 May 10:10 pm
5 bedrooms with 4 outhouse -West Legon, 5,  5,6300 ,Accra,19 May  6:00 pm
executive 3 B/R at ashongman/musuku rd, 3,  3,1700 ,Accra,19 May  3:50 pm
3 bed self compound for rent at kasoa, 3,  3,1000 ,Accra,19 May  2:39 pm
Furnished 4 bed at East Legon, 4,  4,6400 ,Accra,19 May  1:53 pm
Adjiringanor 4 Bedroom House, 4,  4,6000 ,Accra,19 May  1:35 pm
Furnished 4 bed at East Legon, 4,  4,10000 ,Accra,19 May 12:19 pm
4 bedrooms house at Spintex, 4,  4,3000 ,Accra,19 May 11:49 am
5bedroom house in Tesano, 5,  3,5500 ,Accra,19 May 11:27 am
2bedroom  for rent Dome, 2,  2,700 ,Accra,19 May 10:53 am
2 bedroom for sale at APC, 2,  2,289000 ,Accra,19 May  6:56 am
4bedroom for rent dome k boat, 4,  4,2000 ,Accra,19 May  4:10 am
3 bedroom house to let at West Legon, 3,  2,2600 ,Accra,19 May  4:01 am
3 bedroom house, Sakumono Dzotifa, 4,  4,1200 ,Accra,19 May  1:33 am
5Bedrms Hose To Let in Tema Gulf City, 5,  5,1600 ,Greater Accra,19 May 12:54 am
3Bedroom House Devtraco Este,C.25, 3,  2,2600 ,Greater Accra,18 May 11:50 pm
8Bedroom House Comm 12,Tema, 8,  7,10000 ,Greater Accra,18 May 10:54 pm
3 bedroom house at kasoa, 2,  3,700 ,Accra,18 May 10:13 pm
2 Bedrooms Self-Compound - Adenta West, 2,  2,750 ,Accra,18 May  4:35 pm
Exec. 3 Bedrooms Self-Compound - Adenta, 3,  4,1300 ,Accra,18 May  4:01 pm
4 bedrooms house to let at East Legon, 4,  4,6400 ,Accra,18 May  3:33 pm
executive 3bedroom @community 25, 4,  4,6000 ,Accra,18 May  3:30 pm
10 bedroom house at Tema, 10+,  10+,12800 ,Greater Accra,18 May  3:19 pm
4 bedrooms-Airport townhouse, 4,  5,18900 ,Accra,18 May  2:34 pm
Three bedroom house -East Legon, 2,  3,1500 ,Accra,18 May  1:45 pm
3 bedroom house East legon hills, 3,  4,1600 ,Accra,18 May  1:41 pm
6 Bedrooms House -Spintex, 6,  3,3200 ,Greater Accra,18 May  1:32 pm
7 Bedroom House at Tuba for rent, 7,  5,3000 ,Accra,18 May  1:07 pm
Modern 3bedroom House in Ketan BU, 3,  2,600 ,Sekondi Takoradi,18 May 12:52 pm
executive 3 B/R at ashongman bridge, 3,  4,1200 ,Accra,18 May 12:28 pm
4bedrooms furnisd house@ east legoon, 4,  4,6000 ,Accra,18 May 12:21 pm
executive 4 B/R 1 BQS  at east legon, 4,  5,12600 ,Accra,18 May 12:06 pm
Two bedroom house for rent Botwe, 2,  2,1000 ,Accra,18 May 11:32 am
3 BEDROOM HOUSE FOR RENT, SPINTEX, 3,  2,1700 ,Accra,18 May 11:29 am
3 bed for rent at Trasacco, 3,  3,4800 ,Accra,18 May 10:52 am
2 bedroom wt an outhse Appiadu, 4,  3,1200 ,Kumasi,18 May 10:19 am
5 bedrooms self compound-New Weija, 5,  4,1500 ,Accra,18 May  9:40 am
NEWLY 4 BEDROOM HOUSE AT EAST LEGON, 4,  4,10800 ,Accra,18 May  8:43 am
4 bdrms hse for rent in MacCarty hills, 4,  5,1500 ,Accra,18 May  6:32 am
2 bed with center washroom, adenta, 2,  1,1300 ,Accra,18 May  5:01 am
excutive 4 bedrooms for rent, East legon, 4,  4,6400 ,Accra,18 May  2:49 am
executive 5bedroom@ american house, 5,  5,8000 ,Accra,18 May 12:43 am
Executive  5 Bedrooms At Trasaco, 5,  5,4800 ,Accra,18 May 12:36 am
NEWLY BUILT 4 BEDROOM HOUSE / EAST LEGON, 4,  5,10800 ,Accra,17 May 11:34 pm
Townhouse with pool to let at Ringway, 3,  2,15000 ,Accra,17 May  6:39 pm
4 Bedrooms House - Adenta SSNIT Flats, 4,  3,1200 ,Accra,17 May  6:34 pm
4 bedroom HSE in Spintex, 4,  4,1400 ,Accra,17 May  6:18 pm
Nice 3 bedroom HSE in Spintex, 3,  2,1200 ,Accra,17 May  6:14 pm
Beautiful 3 bedroom HSE in Spintex, 3,  2,2000 ,Accra,17 May  6:07 pm
3 bedroom HSE in Comm 20, 3,  3,2000 ,Greater Accra,17 May  6:03 pm
Dzorwulu 5 Bedroom Semi-Detached House, 5,  5,21000 ,Accra,17 May  5:27 pm
Exe 3bedroom house at Adjiringanor, 3,  3,3001 ,Accra,17 May  3:39 pm
3 Bedroom Townhouse Cantonments, 3,  2,18000 ,Accra,17 May  3:18 pm
3 bedroom house at School jxn, 3,  2,2500 ,Accra,17 May  2:14 pm
6 bedroom house near Regimanuel Estate, 6,  6,16000 ,Accra,17 May  2:02 pm
5 Bedroom for rent in Gbawe, 5,  3,1500 ,Accra,17 May  1:40 pm
4 bedrooms at musuku/ashongman road, 4,  5,1800 ,Accra,17 May  1:35 pm
3 bedroom townhouse at Cantonments, 3,  3,14000 ,Accra,17 May 12:57 pm
Fully furnished house to let at Ridge, 4,  4,16800 ,Accra,17 May 12:55 pm
A luxurious 3 Bedroom House Dzorwulu, 3,  3,6390 ,Accra,17 May 12:19 pm
3 B/R 1BQS  Malejor  Accra-Dodowa, 3,  4,1100 ,Accra,17 May 11:37 am
Neat 3 Bedroom House IN Abelenkpe, 3,  3,5200 ,Accra,17 May 11:37 am
3 Bedroom House IN Tesano, 3,  3,4800 ,Accra,17 May  9:03 am
4-bedroom 2bq house to-let, Eastlegon, 4,  5,6500 ,Accra,17 May  8:51 am
4 Bedman House at Trade Fair, 4,  5,4000 ,Accra,17 May  8:47 am
3 Bedroom House To Let. Dome(Pillar 2), 3,  3,1500 ,Accra,17 May  5:52 am
Executive 4 bedrooms house, East Legon, 4,  2,4400 ,Accra,17 May 12:53 am
4 bedroom estate house in Spintex, 4,  3,7200 ,Accra,16 May 10:41 pm
4 Bedrooms House - Adenta Commandos, 4,  3,1200 ,Accra,16 May  5:59 pm
2  Bedrooms Executive  House - Adenta, 2,  2,1000 ,Accra,16 May  5:03 pm
5 Bed + 2 Bed Outhouse - Adenta West, 5,  5,2200 ,Accra,16 May  4:34 pm
Deluxe 4 bedroom house-spintex, 4,  4,2500 ,Accra,16 May  4:31 pm
2 Bedrooms Self-Compound - Adenta SDA, 2,  2,1000 ,Accra,16 May  3:24 pm
4 Bedroom House  at Ofankor Hills, 4,  3,1500 ,Accra,16 May  3:18 pm
Two bedroom house in Awoshie, 2,  1,600 ,Accra,16 May  2:47 pm
A 5 Bedroom house at Dzorwulu, 5,  5,21350 ,Accra,16 May  2:05 pm
Newly built 2 bedrm Hse Spintex, 2,  3,1100 ,Accra,16 May  1:31 pm
4 Bedroom HOUSE IN KASOA, 4,  4,1500 ,Accra,16 May  1:09 pm
4bedroom self compound at East Legon, 3,  4,4100 ,Accra,16 May 12:50 pm
4 bedroom House at Spintex, 4,  4,5124 ,Accra,16 May 11:34 am
6 bedroom house at East Legon prime area, 6,  5,15300 ,Accra,16 May 11:32 am
3 bedroom house at Cantonments, 3,  4,16000 ,Accra,16 May 11:28 am
6 bedroom house at East Legon near A&C, 6,  6,11200 ,Accra,16 May 11:21 am
6 bedroom house in Adjiringanor E.Legon, 6,  6,15300 ,Accra,16 May 11:11 am
3 master bedroom for rent at tesano, 3,  3,7650 ,Accra,16 May 10:20 am
4 BEDROOM HOUSE FOR RENT, EAST LEGON, 4,  4,10750 ,Accra,16 May 10:09 am
2 Bedroom House in Botwe, 2,  1,700 ,Accra,16 May 10:05 am
5 BEDROO HOUSE FOR RENT, EAST LEGON, 5,  3,5122 ,Accra,16 May  9:55 am
4 BEDROOM HOUSE AT WEIJA KASOA, 4,  3,2000 ,Accra,16 May  9:21 am
2 bedroom House-West Legon, 2,  2,6300 ,Accra,16 May  8:59 am
5 bedroom house-spintex, 5,  5,6700 ,Accra,16 May  8:58 am
2 Bed 2 Bath Near Teshie Nungua Estates, 2,  2,650 ,Accra,16 May  7:56 am
6 bedroom  for sale at tetegu, 6,  4,750000 ,Accra,16 May 12:49 am
7 bedroom  for rent at McCarthy Hills, 7,  5,10000 ,Accra,15 May 11:31 pm
4 bedrooms Funished house Aplaku, 4,  3,4000 ,Accra,15 May 11:11 pm
4 BEDROOM FURNISHED HOUSE IN EAST LEGON, 4,  4,10000 ,Accra,15 May  9:14 pm
3 Bedroom House 4 Rent East legon, 3,  4,14000 ,Accra,15 May  4:41 pm
4 BEDROOM HOUSE FOR RENT, EAST LEGON, 4,  3,3000 ,Accra,15 May  3:17 pm
4 BEDROOM HOUSE FOR RENT, ASHALEY BOTWE, 4,  3,2000 ,Accra,15 May  3:08 pm
3 BEDROOM HOUSE FOR RENT, NEW ACHIMOTA, 3,  3,1500 ,Accra,15 May  2:57 pm
EXE 3 B/R AT EAST LEGON ARS, 3,  4,2000 ,Accra,15 May  2:05 pm
Exe 4 B/R 1 BQS at east legon, 4,  5,16800 ,Accra,15 May 12:44 pm
8 BEDROOM HOUSE FOR RENT AT WEST AIRPORT, 8,  8,25611 ,Accra,15 May 12:31 pm
Exec 5 B/R 2 BQS SWIM PL AT DZORWULU, 5,  6,21000 ,Accra,15 May 11:32 am
5 Bedroom House  in East Legon, 5,  5,28500 ,Accra,15 May 10:41 am
4 BEDROOM HOUSE AT ADENTA, 4,  2,1200 ,Accra,15 May  9:32 am
nice two bedroom in Trasformar achimota, 2,  1,370 ,Accra,15 May  9:25 am
4 bedrooms house for rent West Legon, 4,  3,6300 ,Accra,15 May  2:08 am
4 bedroom house to let at East Legon, 4,  4,10400 ,Accra,14 May  9:16 pm
5 bedroom House to let at Trassaco, 5,  5,24000 ,Accra,14 May  9:14 pm
3 bedroom house at Regimanuel, Spintex, 3,  2,5200 ,Accra,14 May  9:12 pm
3 bdrms  hse for rent in Spintex cl, 3,  4,2000 ,Accra,14 May  2:04 pm
2 bdrms hse for rent in Spintex, 2,  3,2500 ,Accra,14 May  1:29 pm
A Luxurious 4BD+1 BQ 4 Rent  @ Trasacco, 4,  5,8000 ,Accra,14 May 11:46 am
EXEC 3-BEDROOM HOUSE, FUMESUA, 3,  3,700 ,Kumasi,14 May 11:18 am
7 bdrms hse for rent in Spintex, 7,  8,3900 ,Accra,14 May  9:51 am
4 bedrooms with  huge pool, East legon, 5,  5,22000 ,Accra,14 May  8:31 am
5 bedrooms fully furnished@ trasaco, 4,  4,8000 ,Accra,14 May  7:33 am
6 bedroom house in Cantonments, 6,  6,1000 ,Accra,13 May  9:14 pm
4 bedroom house in Airport Residential, 4,  4,16800 ,Accra,13 May  9:12 pm
executive 4bedroom@ajingano east legon, 4,  4,6000 ,Accra,13 May  5:26 pm
executive 7bedroom@ajingano east legon, 7,  7,3600 ,Accra,13 May  5:15 pm
executive 6 bedroom@ ajingano, 6,  6,10000 ,Accra,13 May  5:03 pm
Lakeside Estate 3 Bedroom House, 3,  3,3512 ,Accra,13 May  2:57 pm
3 Bedroom House, ashongman estate, 3,  2,1000 ,Accra,13 May 12:42 pm
Deluxe 4 bedroom house, East Legon, 4,  4,9460 ,Accra,13 May 11:13 am
3 BEDROOM HOUSE(RENT) SPINTEX, 3,  3,2600 ,Accra,13 May  8:47 am
3 bed full house .. spintex, 3,  2,1600 ,Accra,13 May  4:34 am
4 bed with Swimming pool east legon, 4,  4,14700 ,Accra,13 May  4:32 am
3bed full House east legon hills, 3,  2,1800 ,Accra,13 May  4:09 am
3bedrooms full house EAST LEGON HILLS, 3,  2,1500 ,Accra,13 May  3:38 am
2 BEDROOMS VILLA  AT SPINTEX RD, 2,  1,2200 ,Accra,05 May  5:05 pm
2BEDROOM HOUSE AT EAST LEGON, 3,  2,3200 ,Accra,04 May  9:40 am
